product_id,days_since_last_restock,quantity,expiry_in_days
1,44,58,13
1,45,54,12
1,46,53,11
1,47,52,10
1,48,46,9
1,49,40,8
1,0,34,7
1,1,29,6
1,2,28,5
1,3,21,4
1,4,18,3
1,5,11,2
1,6,4,1
1,7,1,0
1,8,100,26
1,9,95,25
1,10,90,24
1,11,86,23
1,12,82,22
1,13,77,21
1,14,75,20
1,15,71,19
1,16,66,18
1,17,65,17
1,18,61,16
1,19,54,15
1,20,47,14
1,21,46,13
1,22,39,12
1,23,35,11
1,24,27,10
1,25,19,9
1,26,18,8
1,27,13,7
1,28,5,6
1,29,4,5
1,30,1,4
1,31,1,3
1,32,1,2
1,33,1,1
1,34,1,0
1,35,100,20
1,36,99,19
1,37,98,18
1,38,96,17
1,39,91,16
1,40,87,15
1,41,83,14
1,42,82,13
1,43,79,12
1,44,73,11
1,45,67,10
1,46,61,9
1,47,55,8
1,48,50,7
1,49,47,6
1,0,38,5
1,1,33,4
1,2,32,3
1,3,23,2
1,4,20,1
1,5,17,0
1,6,100,18
1,7,96,17
1,8,91,16
1,9,90,15
1,10,89,14
1,11,88,13
1,12,84,12
1,13,78,11
1,14,74,10
1,15,73,9
1,16,67,8
1,17,62,7
1,18,61,6
1,19,60,5
1,20,51,4
1,21,46,3
1,22,41,2
1,23,40,1
1,24,31,0
1,25,100,22
1,26,99,21
1,27,97,20
1,28,91,19
1,29,89,18
1,30,87,17
1,31,85,16
1,32,78,15
1,33,77,14
1,34,71,13
1,35,70,12
1,36,62,11
1,37,58,10
1,38,50,9
1,39,44,8
1,40,41,7
1,41,38,6
1,42,29,5
1,43,28,4
1,44,21,3
1,45,20,2
1,46,17,1
1,47,12,0
1,48,100,19
1,49,96,18
1,0,95,17
1,1,88,16
1,2,84,15
1,3,78,14
1,4,72,13
1,5,71,12
1,6,65,11
1,7,57,10
1,8,51,9
1,9,46,8
1,10,45,7
1,11,40,6
1,12,39,5
1,13,34,4
1,14,33,3
1,15,30,2
1,16,21,1
1,17,20,0
1,18,100,30
1,19,97,29
1,20,93,28
1,21,91,27
1,22,89,26
1,23,88,25
1,24,85,24
1,25,81,23
1,26,75,22
1,27,74,21
1,28,69,20
1,29,65,19
1,30,64,18
1,31,59,17
1,32,57,16
1,33,53,15
1,34,46,14
1,35,43,13
1,36,40,12
1,37,34,11
1,38,33,10
1,39,25,9
1,40,19,8
1,41,13,7
1,42,5,6
1,43,1,5
1,44,1,4
1,45,1,3
1,46,1,2
1,47,1,1
1,48,1,0
1,49,100,30
1,0,98,29
1,1,96,28
1,2,95,27
1,3,91,26
1,4,86,25
1,5,82,24
1,6,76,23
1,7,73,22
1,8,67,21
1,9,61,20
1,10,57,19
1,11,51,18
1,12,50,17
1,13,43,16
1,14,39,15
1,15,33,14
1,16,26,13
1,17,19,12
1,18,15,11
1,19,9,10
1,20,4,9
1,21,1,8
1,22,1,7
1,23,1,6
1,24,1,5
1,25,1,4
1,26,1,3
1,27,1,2
1,28,1,1
1,29,1,0
1,30,100,18
1,31,95,17
1,32,88,16
1,33,87,15
1,34,84,14
1,35,81,13
1,36,78,12
1,37,72,11
1,38,69,10
1,39,63,9
1,40,62,8
1,41,54,7
1,42,53,6
1,43,52,5
1,44,49,4
1,45,44,3
1,46,35,2
1,47,30,1
1,48,25,0
1,49,100,20
1,0,98,19
1,1,94,18
1,2,92,17
1,3,88,16
1,4,84,15
1,5,78,14
1,6,74,13
1,7,68,12
1,8,65,11
1,9,64,10
1,10,56,9
1,11,55,8
1,12,49,7
1,13,44,6
1,14,35,5
1,15,26,4
1,16,21,3
1,17,16,2
1,18,9,1
1,19,2,0
1,20,100,15
1,21,94,14
1,22,90,13
1,23,83,12
1,24,75,11
1,25,67,10
1,26,64,9
1,27,56,8
1,28,48,7
1,29,47,6
1,30,38,5
1,31,37,4
1,32,34,3
1,33,27,2
1,34,20,1
1,35,19,0
1,36,100,26
1,37,95,25
1,38,93,24
1,39,91,23
1,40,90,22
1,41,88,21
1,42,87,20
1,43,83,19
1,44,78,18
1,45,73,17
1,46,71,16
1,47,70,15
1,48,69,14
1,49,68,13
1,0,65,12
1,1,57,11
1,2,51,10
1,3,50,9
1,4,49,8
1,5,44,7
1,6,43,6
1,7,42,5
1,8,35,4
1,9,34,3
1,10,25,2
1,11,16,1
1,12,9,0
1,13,100,24
1,14,98,23
1,15,96,22
1,16,91,21
1,17,90,20
1,18,89,19
1,19,88,18
1,20,84,17
1,21,82,16
1,22,78,15
1,23,75,14
1,24,68,13
1,25,61,12
1,26,53,11
1,27,50,10
1,28,49,9
1,29,43,8
1,30,37,7
1,31,36,6
1,32,29,5
1,33,26,4
1,34,17,3
1,35,10,2
1,36,3,1
1,37,1,0
1,38,100,27
1,39,95,26
1,40,94,25
1,41,91,24
1,42,89,23
1,43,87,22
1,44,85,21
1,45,80,20
1,46,75,19
1,47,71,18
1,48,70,17
1,49,69,16
1,0,67,15
1,1,60,14
1,2,59,13
1,3,53,12
1,4,52,11
1,5,51,10
1,6,48,9
1,7,40,8
1,8,32,7
1,9,27,6
1,10,24,5
1,11,23,4
1,12,14,3
1,13,7,2
1,14,6,1
1,15,1,0
1,16,100,28
1,17,96,27
1,18,92,26
1,19,90,25
1,20,87,24
1,21,85,23
1,22,79,22
1,23,76,21
1,24,71,20
1,25,66,19
1,26,65,18
1,27,61,17
1,28,57,16
1,29,52,15
1,30,49,14
1,31,45,13
1,32,39,12
1,33,35,11
1,34,34,10
1,35,29,9
1,36,26,8
1,37,23,7
1,38,20,6
1,39,17,5
1,40,12,4
1,41,3,3
1,42,1,2
1,43,1,1
1,44,1,0
1,45,100,29
1,46,99,28
1,47,95,27
1,48,94,26
1,49,90,25
1,0,86,24
1,1,84,23
1,2,80,22
1,3,79,21
1,4,77,20
1,5,76,19
1,6,74,18
1,7,67,17
1,8,63,16
1,9,58,15
1,10,51,14
1,11,44,13
1,12,41,12
1,13,38,11
1,14,30,10
1,15,22,9
1,16,21,8
1,17,20,7
1,18,13,6
1,19,12,5
1,20,9,4
1,21,6,3
1,22,1,2
1,23,1,1
1,24,1,0
1,25,100,20
1,26,99,19
1,27,97,18
1,28,93,17
1,29,91,16
1,30,87,15
1,31,80,14
1,32,77,13
1,33,76,12
1,34,73,11
1,35,65,10
1,36,60,9
1,37,57,8
1,38,56,7
1,39,51,6
1,40,50,5
1,41,43,4
1,42,38,3
1,43,33,2
1,44,26,1
1,45,23,0
1,46,100,24
1,47,98,23
1,48,97,22
1,49,94,21
1,0,93,20
1,1,87,19
1,2,85,18
1,3,80,17
1,4,78,16
1,5,73,15
1,6,72,14
1,7,68,13
1,8,61,12
1,9,60,11
1,10,57,10
1,11,51,9
1,12,48,8
1,13,40,7
1,14,32,6
1,15,29,5
1,16,28,4
1,17,19,3
1,18,18,2
1,19,13,1
1,20,8,0
1,21,100,25
1,22,98,24
1,23,92,23
1,24,86,22
1,25,81,21
1,26,76,20
1,27,71,19
1,28,67,18
1,29,66,17
1,30,59,16
1,31,52,15
1,32,48,14
1,33,45,13
1,34,38,12
1,35,35,11
1,36,31,10
1,37,23,9
1,38,22,8
1,39,21,7
1,40,20,6
1,41,19,5
1,42,14,4
1,43,9,3
1,44,2,2
1,45,1,1
1,46,1,0
1,47,100,21
1,48,99,20
1,49,93,19
1,0,89,18
1,1,84,17
1,2,77,16
1,3,75,15
1,4,71,14
1,5,70,13
1,6,67,12
1,7,66,11
1,8,62,10
1,9,59,9
1,10,54,8
1,11,51,7
1,12,50,6
1,13,45,5
1,14,42,4
1,15,33,3
1,16,24,2
1,17,23,1
1,18,14,0
1,19,100,28
1,20,96,27
1,21,91,26
1,22,89,25
1,23,86,24
1,24,82,23
1,25,79,22
1,26,73,21
1,27,67,20
1,28,65,19
1,29,63,18
1,30,62,17
1,31,61,16
1,32,59,15
1,33,53,14
1,34,49,13
1,35,42,12
1,36,36,11
1,37,32,10
1,38,26,9
1,39,25,8
1,40,19,7
1,41,18,6
1,42,15,5
1,43,6,4
1,44,3,3
1,45,1,2
1,46,1,1
1,47,1,0
1,48,100,23
1,49,94,22
1,0,91,21
1,1,86,20
1,2,80,19
1,3,78,18
1,4,71,17
1,5,66,16
1,6,59,15
1,7,53,14
1,8,49,13
1,9,48,12
1,10,42,11
1,11,38,10
1,12,33,9
1,13,28,8
1,14,20,7
1,15,15,6
1,16,6,5
1,17,1,4
1,18,1,3
1,19,1,2
1,20,1,1
1,21,1,0
1,22,100,27
1,23,99,26
1,24,95,25
1,25,90,24
1,26,89,23
1,27,85,22
1,28,80,21
1,29,77,20
1,30,76,19
1,31,74,18
1,32,67,17
1,33,66,16
1,34,59,15
1,35,56,14
1,36,55,13
1,37,49,12
1,38,46,11
1,39,42,10
1,40,39,9
1,41,38,8
1,42,37,7
1,43,34,6
1,44,33,5
1,45,30,4
1,46,25,3
1,47,18,2
1,48,11,1
1,49,8,0
1,0,100,26
1,1,99,25
1,2,97,24
1,3,91,23
1,4,89,22
1,5,87,21
1,6,84,20
1,7,83,19
1,8,81,18
1,9,77,17
1,10,70,16
1,11,65,15
1,12,64,14
1,13,58,13
1,14,51,12
1,15,50,11
1,16,49,10
1,17,41,9
1,18,36,8
1,19,33,7
1,20,25,6
1,21,18,5
1,22,13,4
1,23,6,3
1,24,1,2
1,25,1,1
1,26,1,0
1,27,100,19
1,28,98,18
1,29,96,17
1,30,92,16
1,31,87,15
1,32,81,14
1,33,77,13
1,34,71,12
1,35,68,11
1,36,64,10
1,37,56,9
1,38,55,8
1,39,49,7
1,40,41,6
1,41,36,5
1,42,29,4
1,43,24,3
1,44,15,2
1,45,10,1
1,46,7,0
1,47,100,30
1,48,95,29
1,49,93,28
1,0,89,27
1,1,87,26
1,2,84,25
1,3,80,24
1,4,79,23
1,5,77,22
1,6,71,21
1,7,66,20
1,8,61,19
1,9,59,18
1,10,55,17
1,11,50,16
1,12,45,15
1,13,38,14
1,14,34,13
1,15,27,12
1,16,26,11
1,17,23,10
1,18,18,9
1,19,13,8
1,20,12,7
1,21,9,6
1,22,6,5
1,23,1,4
1,24,1,3
1,25,1,2
1,26,1,1
1,27,1,0
1,28,100,20
1,29,95,19
1,30,93,18
1,31,89,17
1,32,85,16
1,33,83,15
1,34,79,14
1,35,78,13
1,36,75,12
1,37,72,11
1,38,68,10
1,39,67,9
1,40,61,8
1,41,55,7
1,42,48,6
1,43,39,5
1,44,36,4
1,45,27,3
1,46,20,2
1,47,11,1
1,48,6,0
1,49,100,16
1,0,96,15
1,1,90,14
1,2,87,13
1,3,84,12
1,4,80,11
1,5,74,10
1,6,71,9
1,7,68,8
1,8,62,7
1,9,55,6
1,10,54,5
1,11,51,4
1,12,44,3
1,13,41,2
1,14,36,1
1,15,27,0
1,16,100,16
1,17,93,15
1,18,92,14
1,19,85,13
1,20,78,12
1,21,77,11
1,22,73,10
1,23,65,9
1,24,64,8
1,25,58,7
1,26,50,6
1,27,43,5
1,28,34,4
1,29,25,3
1,30,16,2
1,31,11,1
1,32,4,0
1,33,100,24
1,34,98,23
1,35,94,22
1,36,89,21
1,37,84,20
1,38,83,19
1,39,79,18
1,40,78,17
1,41,77,16
1,42,76,15
1,43,70,14
1,44,64,13
1,45,57,12
1,46,56,11
1,47,53,10
1,48,47,9
1,49,42,8
1,0,37,7
1,1,36,6
1,2,31,5
1,3,26,4
1,4,23,3
1,5,20,2
1,6,17,1
1,7,12,0
1,8,100,22
1,9,97,21
1,10,91,20
1,11,85,19
1,12,83,18
1,13,81,17
1,14,80,16
1,15,75,15
1,16,74,14
1,17,70,13
1,18,67,12
1,19,66,11
1,20,62,10
1,21,57,9
1,22,56,8
1,23,51,7
1,24,44,6
1,25,43,5
1,26,40,4
1,27,39,3
1,28,36,2
1,29,35,1
1,30,34,0
1,31,100,28
1,32,95,27
1,33,92,26
1,34,87,25
1,35,85,24
1,36,84,23
1,37,78,22
1,38,77,21
1,39,72,20
1,40,66,19
1,41,60,18
1,42,56,17
1,43,49,16
1,44,42,15
1,45,35,14
1,46,31,13
1,47,28,12
1,48,22,11
1,49,16,10
1,0,15,9
1,1,12,8
1,2,11,7
1,3,10,6
1,4,7,5
1,5,1,4
1,6,1,3
1,7,1,2
1,8,1,1
1,9,1,0
1,10,100,24
1,11,96,23
1,12,93,22
1,13,90,21
1,14,88,20
1,15,86,19
1,16,81,18
1,17,80,17
1,18,73,16
1,19,72,15
1,20,66,14
1,21,60,13
1,22,59,12
1,23,58,11
1,24,52,10
1,25,51,9
1,26,48,8
1,27,47,7
1,28,39,6
1,29,36,5
1,30,35,4
1,31,30,3
1,32,25,2
1,33,22,1
1,34,15,0
1,35,100,20
1,36,96,19
1,37,95,18
1,38,94,17
1,39,92,16
1,40,87,15
1,41,84,14
1,42,78,13
1,43,74,12
1,44,66,11
1,45,58,10
1,46,52,9
1,47,49,8
1,48,44,7
1,49,36,6
1,0,29,5
1,1,28,4
1,2,25,3
1,3,24,2
1,4,15,1
1,5,14,0
1,6,100,28
1,7,98,27
1,8,93,26
1,9,90,25
1,10,85,24
1,11,83,23
1,12,81,22
1,13,80,21
1,14,75,20
1,15,73,19
1,16,71,18
1,17,64,17
1,18,63,16
1,19,61,15
1,20,58,14
1,21,51,13
1,22,47,12
1,23,41,11
1,24,33,10
1,25,25,9
1,26,17,8
1,27,16,7
1,28,11,6
1,29,10,5
1,30,9,4
1,31,1,3
1,32,1,2
1,33,1,1
1,34,1,0
1,35,100,25
1,36,96,24
1,37,90,23
1,38,86,22
1,39,83,21
1,40,81,20
1,41,77,19
1,42,76,18
1,43,75,17
1,44,71,16
1,45,64,15
1,46,58,14
1,47,55,13
1,48,54,12
1,49,48,11
1,0,47,10
1,1,42,9
1,2,36,8
1,3,35,7
1,4,27,6
1,5,18,5
1,6,13,4
1,7,6,3
1,8,1,2
1,9,1,1
1,10,1,0
1,11,100,27
1,12,97,26
1,13,94,25
1,14,92,24
1,15,89,23
1,16,83,22
1,17,81,21
1,18,80,20
1,19,78,19
1,20,76,18
1,21,69,17
1,22,67,16
1,23,65,15
1,24,62,14
1,25,59,13
1,26,52,12
1,27,48,11
1,28,45,10
1,29,40,9
1,30,39,8
1,31,34,7
1,32,31,6
1,33,30,5
1,34,29,4
1,35,28,3
1,36,27,2
1,37,24,1
1,38,21,0
1,39,100,27
1,40,96,26
1,41,95,25
1,42,91,24
1,43,90,23
1,44,86,22
1,45,81,21
1,46,79,20
1,47,74,19
1,48,68,18
1,49,66,17
1,0,61,16
1,1,54,15
1,2,50,14
1,3,44,13
1,4,38,12
1,5,37,11
1,6,34,10
1,7,33,9
1,8,25,8
1,9,17,7
1,10,14,6
1,11,13,5
1,12,10,4
1,13,9,3
1,14,4,2
1,15,3,1
1,16,1,0
1,17,100,22
1,18,98,21
1,19,97,20
1,20,92,19
1,21,88,18
1,22,81,17
1,23,79,16
1,24,77,15
1,25,74,14
1,26,73,13
1,27,66,12
1,28,62,11
1,29,54,10
1,30,49,9
1,31,48,8
1,32,42,7
1,33,37,6
1,34,28,5
1,35,19,4
1,36,12,3
1,37,9,2
1,38,8,1
1,39,1,0
1,40,100,16
1,41,96,15
1,42,89,14
1,43,86,13
1,44,82,12
1,45,78,11
1,46,70,10
1,47,65,9
1,48,62,8
1,49,56,7
1,0,55,6
1,1,46,5
1,2,41,4
1,3,40,3
1,4,35,2
1,5,30,1
1,6,21,0
1,7,100,20
1,8,99,19
1,9,93,18
1,10,89,17
1,11,85,16
1,12,78,15
1,13,77,14
1,14,76,13
1,15,73,12
1,16,69,11
1,17,61,10
1,18,60,9
1,19,59,8
1,20,53,7
1,21,46,6
1,22,43,5
1,23,40,4
1,24,31,3
1,25,26,2
1,26,23,1
1,27,22,0
1,28,100,27
1,29,99,26
1,30,95,25
1,31,94,24
1,32,91,23
1,33,88,22
1,34,87,21
1,35,81,20
1,36,77,19
1,37,71,18
1,38,67,17
1,39,63,16
1,40,56,15
1,41,52,14
1,42,51,13
1,43,47,12
1,44,41,11
1,45,37,10
1,46,31,9
1,47,23,8
1,48,20,7
1,49,19,6
1,0,12,5
1,1,5,4
1,2,1,3
1,3,1,2
1,4,1,1
1,5,1,0
1,6,100,21
1,7,94,20
1,8,89,19
1,9,85,18
1,10,78,17
1,11,77,16
1,12,75,15
1,13,72,14
1,14,69,13
1,15,62,12
1,16,56,11
1,17,48,10
1,18,43,9
1,19,37,8
1,20,34,7
1,21,27,6
1,22,26,5
1,23,21,4
1,24,20,3
1,25,15,2
1,26,10,1
1,27,7,0
1,28,100,22
1,29,98,21
1,30,92,20
1,31,88,19
1,32,83,18
1,33,82,17
1,34,81,16
1,35,76,15
1,36,70,14
1,37,67,13
1,38,60,12
1,39,56,11
1,40,52,10
1,41,51,9
1,42,43,8
1,43,37,7
1,44,32,6
1,45,27,5
1,46,18,4
1,47,9,3
1,48,1,2
1,49,1,1
1,0,1,0
1,1,100,30
1,2,96,29
1,3,95,28
1,4,91,27
1,5,87,26
1,6,83,25
1,7,82,24
1,8,78,23
1,9,75,22
1,10,74,21
1,11,69,20
1,12,67,19
1,13,66,18
1,14,64,17
1,15,63,16
1,16,58,15
1,17,55,14
1,18,48,13
1,19,42,12
1,20,34,11
1,21,30,10
1,22,22,9
1,23,16,8
1,24,13,7
1,25,6,6
1,26,5,5
1,27,2,4
1,28,1,3
1,29,1,2
1,30,1,1
1,31,1,0
1,32,100,27
1,33,95,26
1,34,91,25
1,35,90,24
1,36,87,23
1,37,86,22
1,38,80,21
1,39,75,20
1,40,71,19
1,41,67,18
1,42,63,17
1,43,56,16
1,44,54,15
1,45,47,14
1,46,41,13
1,47,38,12
1,48,37,11
1,49,33,10
1,0,28,9
1,1,20,8
1,2,14,7
1,3,6,6
1,4,1,5
1,5,1,4
1,6,1,3
1,7,1,2
1,8,1,1
1,9,1,0
1,10,100,17
1,11,98,16
1,12,97,15
1,13,90,14
1,14,89,13
1,15,82,12
1,16,74,11
1,17,71,10
1,18,70,9
1,19,64,8
1,20,59,7
1,21,51,6
1,22,42,5
1,23,35,4
1,24,30,3
1,25,29,2
1,26,28,1
1,27,27,0
1,28,100,19
1,29,96,18
1,30,95,17
1,31,93,16
1,32,91,15
1,33,84,14
1,34,77,13
1,35,70,12
1,36,62,11
1,37,59,10
1,38,51,9
1,39,50,8
1,40,42,7
1,41,35,6
1,42,32,5
1,43,23,4
1,44,16,3
1,45,9,2
1,46,6,1
1,47,1,0
1,48,100,16
1,49,93,15
1,0,87,14
1,1,81,13
1,2,80,12
1,3,77,11
1,4,74,10
1,5,71,9
1,6,68,8
1,7,67,7
1,8,60,6
1,9,59,5
1,10,54,4
1,11,49,3
1,12,40,2
1,13,37,1
1,14,34,0
1,15,100,24
1,16,99,23
1,17,95,22
1,18,92,21
1,19,89,20
1,20,83,19
1,21,81,18
1,22,79,17
1,23,74,16
1,24,73,15
1,25,70,14
1,26,69,13
1,27,66,12
1,28,65,11
1,29,59,10
1,30,51,9
1,31,43,8
1,32,42,7
1,33,41,6
1,34,40,5
1,35,35,4
1,36,34,3
1,37,27,2
1,38,18,1
1,39,13,0
1,40,100,15
1,41,97,14
1,42,91,13
1,43,90,12
1,44,84,11
1,45,78,10
1,46,75,9
1,47,70,8
1,48,67,7
1,49,62,6
1,0,55,5
1,1,54,4
1,2,51,3
1,3,46,2
1,4,39,1
1,5,36,0
1,6,100,15
1,7,94,14
1,8,88,13
1,9,84,12
1,10,80,11
1,11,77,10
1,12,74,9
1,13,68,8
1,14,60,7
1,15,53,6
1,16,52,5
1,17,51,4
1,18,42,3
1,19,37,2
1,20,34,1
1,21,25,0
1,22,100,27
1,23,95,26
1,24,91,25
1,25,87,24
1,26,81,23
1,27,79,22
1,28,77,21
1,29,71,20
1,30,66,19
1,31,62,18
1,32,61,17
1,33,60,16
1,34,56,15
1,35,55,14
1,36,54,13
1,37,50,12
1,38,42,11
1,39,39,10
1,40,38,9
1,41,30,8
1,42,24,7
1,43,23,6
1,44,16,5
1,45,11,4
1,46,10,3
1,47,5,2
1,48,1,1
1,49,1,0
1,0,100,25
1,1,98,24
1,2,96,23
1,3,92,22
1,4,87,21
1,5,85,20
1,6,84,19
1,7,82,18
1,8,80,17
1,9,76,16
1,10,69,15
1,11,63,14
1,12,59,13
1,13,56,12
1,14,55,11
1,15,54,10
1,16,46,9
1,17,43,8
1,18,38,7
1,19,37,6
1,20,36,5
1,21,35,4
1,22,32,3
1,23,29,2
1,24,24,1
1,25,21,0
1,26,100,15
1,27,96,14
1,28,92,13
1,29,88,12
1,30,87,11
1,31,83,10
1,32,77,9
1,33,76,8
1,34,70,7
1,35,69,6
1,36,68,5
1,37,67,4
1,38,60,3
1,39,57,2
1,40,50,1
1,41,43,0
1,42,100,21
1,43,94,20
1,44,90,19
1,45,89,18
1,46,85,17
1,47,78,16
1,48,76,15
1,49,75,14
1,0,69,13
1,1,66,12
1,2,62,11
1,3,54,10
1,4,53,9
1,5,45,8
1,6,39,7
1,7,32,6
1,8,29,5
1,9,20,4
1,10,15,3
1,11,10,2
1,12,3,1
1,13,1,0
1,14,100,25
1,15,97,24
1,16,96,23
1,17,93,22
1,18,88,21
1,19,87,20
1,20,85,19
1,21,83,18
1,22,82,17
1,23,78,16
1,24,71,15
1,25,70,14
1,26,69,13
1,27,68,12
1,28,60,11
1,29,54,10
1,30,53,9
1,31,50,8
1,32,45,7
1,33,38,6
1,34,35,5
1,35,28,4
1,36,25,3
1,37,20,2
1,38,15,1
1,39,12,0
1,40,100,15
1,41,93,14
1,42,87,13
1,43,80,12
1,44,72,11
1,45,66,10
1,46,65,9
1,47,64,8
1,48,59,7
1,49,54,6
1,0,49,5
1,1,40,4
1,2,33,3
1,3,26,2
1,4,25,1
1,5,16,0
1,6,100,26
1,7,97,25
1,8,92,24
1,9,90,23
1,10,88,22
1,11,87,21
1,12,84,20
1,13,83,19
1,14,77,18
1,15,76,17
1,16,72,16
1,17,70,15
1,18,69,14
1,19,63,13
1,20,60,12
1,21,59,11
1,22,58,10
1,23,50,9
1,24,49,8
1,25,44,7
1,26,39,6
1,27,34,5
1,28,31,4
1,29,24,3
1,30,23,2
1,31,16,1
1,32,11,0
1,33,100,30
1,34,97,29
1,35,92,28
1,36,91,27
1,37,90,26
1,38,89,25
1,39,88,24
1,40,85,23
1,41,82,22
1,42,76,21
1,43,71,20
1,44,69,19
1,45,63,18
1,46,61,17
1,47,54,16
1,48,50,15
1,49,49,14
1,0,45,13
1,1,38,12
1,2,30,11
1,3,22,10
1,4,21,9
1,5,20,8
1,6,12,7
1,7,9,6
1,8,1,5
1,9,1,4
1,10,1,3
1,11,1,2
1,12,1,1
1,13,1,0
1,14,100,24
1,15,98,23
1,16,92,22
1,17,89,21
1,18,88,20
1,19,84,19
1,20,80,18
1,21,79,17
1,22,72,16
1,23,71,15
1,24,68,14
1,25,62,13
1,26,59,12
1,27,55,11
1,28,54,10
1,29,46,9
1,30,41,8
1,31,33,7
1,32,32,6
1,33,27,5
1,34,26,4
1,35,17,3
1,36,8,2
1,37,1,1
1,38,1,0
1,39,100,28
1,40,95,27
1,41,91,26
1,42,89,25
1,43,86,24
1,44,83,23
1,45,77,22
1,46,75,21
1,47,74,20
1,48,69,19
1,49,65,18
1,0,60,17
1,1,56,16
1,2,49,15
1,3,48,14
1,4,45,13
1,5,44,12
1,6,36,11
1,7,32,10
1,8,24,9
1,9,18,8
1,10,10,7
1,11,7,6
1,12,1,5
1,13,1,4
1,14,1,3
1,15,1,2
1,16,1,1
1,17,1,0
1,18,100,17
1,19,96,16
1,20,91,15
1,21,88,14
1,22,84,13
1,23,83,12
1,24,80,11
1,25,77,10
1,26,76,9
1,27,73,8
1,28,70,7
1,29,69,6
1,30,66,5
1,31,57,4
1,32,56,3
1,33,53,2
1,34,44,1
1,35,37,0
1,36,100,22
1,37,98,21
1,38,97,20
1,39,92,19
1,40,87,18
1,41,82,17
1,42,80,16
1,43,76,15
1,44,72,14
1,45,69,13
1,46,62,12
1,47,59,11
1,48,56,10
1,49,48,9
1,0,45,8
1,1,39,7
1,2,34,6
1,3,29,5
1,4,24,4
1,5,15,3
1,6,6,2
1,7,1,1
1,8,1,0
1,9,100,19
1,10,94,18
1,11,90,17
1,12,86,16
1,13,84,15
1,14,80,14
1,15,77,13
1,16,74,12
1,17,70,11
1,18,64,10
1,19,61,9
1,20,60,8
1,21,59,7
1,22,58,6
1,23,51,5
1,24,46,4
1,25,39,3
1,26,34,2
1,27,31,1
1,28,26,0
1,29,100,27
1,30,95,26
1,31,91,25
1,32,89,24
1,33,85,23
1,34,81,22
1,35,80,21
1,36,78,20
1,37,76,19
1,38,72,18
1,39,65,17
1,40,63,16
1,41,59,15
1,42,56,14
1,43,49,13
1,44,43,12
1,45,40,11
1,46,34,10
1,47,26,9
1,48,25,8
1,49,20,7
1,0,17,6
1,1,14,5
1,2,5,4
1,3,1,3
1,4,1,2
1,5,1,1
1,6,1,0
1,7,100,20
1,8,99,19
1,9,95,18
1,10,93,17
1,11,86,16
1,12,84,15
1,13,77,14
1,14,76,13
1,15,72,12
1,16,69,11
1,17,66,10
1,18,65,9
1,19,57,8
1,20,49,7
1,21,44,6
1,22,41,5
1,23,32,4
1,24,29,3
1,25,22,2
1,26,13,1
1,27,6,0
1,28,100,19
1,29,98,18
1,30,93,17
1,31,92,16
1,32,91,15
1,33,84,14
1,34,78,13
1,35,74,12
1,36,71,11
1,37,67,10
1,38,62,9
1,39,61,8
1,40,58,7
1,41,50,6
1,42,41,5
1,43,40,4
1,44,33,3
1,45,32,2
1,46,29,1
1,47,22,0
1,48,100,15
1,49,94,14
1,0,87,13
1,1,84,12
1,2,81,11
1,3,77,10
1,4,74,9
1,5,69,8
1,6,63,7
1,7,56,6
1,8,49,5
1,9,44,4
1,10,41,3
1,11,34,2
1,12,25,1
1,13,22,0
1,14,100,21
1,15,99,20
1,16,95,19
1,17,90,18
1,18,86,17
1,19,85,16
1,20,83,15
1,21,80,14
1,22,76,13
1,23,70,12
1,24,64,11
1,25,63,10
1,26,58,9
1,27,53,8
1,28,50,7
1,29,42,6
1,30,37,5
1,31,30,4
1,32,27,3
1,33,20,2
1,34,17,1
1,35,10,0
1,36,100,22
1,37,99,21
1,38,93,20
1,39,88,19
1,40,87,18
1,41,82,17
1,42,81,16
1,43,77,15
1,44,74,14
1,45,71,13
1,46,65,12
1,47,61,11
1,48,55,10
1,49,54,9
1,0,53,8
1,1,45,7
1,2,37,6
1,3,32,5
1,4,23,4
1,5,18,3
1,6,11,2
1,7,6,1
1,8,1,0
1,9,100,30
1,10,97,29
1,11,93,28
1,12,90,27
1,13,88,26
1,14,85,25
1,15,81,24
1,16,79,23
1,17,73,22
1,18,72,21
1,19,66,20
1,20,64,19
1,21,62,18
1,22,55,17
1,23,48,16
1,24,41,15
1,25,35,14
1,26,32,13
1,27,29,12
1,28,25,11
1,29,22,10
1,30,19,9
1,31,13,8
1,32,8,7
1,33,1,6
1,34,1,5
1,35,1,4
1,36,1,3
1,37,1,2
1,38,1,1
1,39,1,0
1,40,100,20
1,41,99,19
1,42,95,18
1,43,94,17
1,44,90,16
1,45,88,15
1,46,81,14
1,47,77,13
1,48,74,12
1,49,68,11
1,0,62,10
1,1,57,9
1,2,51,8
1,3,46,7
1,4,45,6
1,5,36,5
1,6,31,4
1,7,26,3
1,8,25,2
1,9,22,1
1,10,17,0
1,11,100,15
1,12,93,14
1,13,87,13
1,14,80,12
1,15,79,11
1,16,78,10
1,17,72,9
1,18,66,8
1,19,60,7
1,20,53,6
1,21,52,5
1,22,43,4
1,23,42,3
1,24,35,2
1,25,28,1
1,26,19,0
1,27,100,20
1,28,96,19
1,29,92,18
1,30,90,17
1,31,88,16
1,32,87,15
1,33,80,14
1,34,73,13
1,35,69,12
1,36,66,11
1,37,63,10
1,38,60,9
1,39,55,8
